eb-01	2021-01-06	year, way, water, ufe, town	3	2,552,871	80	93,763,847
eb-02	2021-01-06	year, ufe, time, thefe, order	10	9,122,450	77	366,066,598
eb-03	2021-01-06	year, water, ufe, time, thefe	18	14,324,610	78	626,171,626
eb-04	2021-01-06	thefe, fome, fame, France, Europe	40	18,452,303	79	670,391,662
eb-05	2021-01-06	year, water, time, thefe, order	20	14,670,795	79	667,983,291
eb-06	2021-01-06	year, time, history, Vol, Spain	20	10,162,312	78	661,631,104
eb-07	2021-01-06	history, french, british, William, Thomas	22	15,054,241	75	812,442,807
eb-08	2021-01-06	time, roman, history, french, british	21	18,623,638	72	837,144,522
luther-from-gutenberg	2021-01-11	God, Christ, Lord, Word, Paul	14	889,749	80	32,733,727
bronte	2021-01-11	little, time, little, hand, God, young, Mrs., Rochester, young, Moore	4	602,432	84	79,943,904
horace-wikipedia	2021-01-06	Wikipedia, roman, Rome, Empire, University	907	3,623,932	67	182,384,491
longfellow-gutenberg	2021-01-06	like, God, illustration, time, think	8	153,298	90	9,060,858
marlowe-from-gutenberg	2021-01-11	Footnote, theridamas, king, Zenocrate, TAMBURLAINE	8	154,998	94	9,574,870
new-years-eve	2021-01-06	Mr., like, Paul, look, New	5	542,841	85	23,499,600
shakespeare-sonnets	2021-01-06	love, thy, thou, Muse, thee	154	19,222	95	4,825,770
subject-knowledge-from-gutenberg	2021-01-06	God, man, mind, idea, thing	30	2,297,445	69	82,275,155
cezanne	2021-01-11	man, God, New, life, like	25	2,160,121	79	83,908,972
virgil-gutenberg	2021-01-06	thy, thou, wind, water, tree	5	143,643	88	8,805,314
whats-eric-reading	2021-01-11	University, datum, machine, system, library	19	183,452	54	63,124,177
china	2021-01-11	China, COVID-19, SARS, Wuhan, chinese	84	357,983	51	18,440,462
horace	2021-01-06	ODES, man, EPODES, ODE, thing	162	80,154	73	44,582,264
homer	2021-01-06	Trojans, Achaeans, Ulysses, Jove, Hector	48	271,708	79	12,892,918
alcott-from-gutenberg	2021-01-11	Mrs., little, Miss, good, like	25	1,505,225	86	55,292,734
alger-from-gutenberg	2021-01-11	Mr., Mrs., New, Tom, York	60	2,842,820	91	102,123,750
aristotle-from-gutenberg	2021-01-11	man, Aristotle, poet, law, good	6	290,739	66	12,901,456
bacon-from-gutenberg	2021-01-11	man, great, God, time, thing	3	69,212	73	5,775,002
balzac-from-gutenberg	2021-01-11	Madame, Paris, God, man, Monsieur	38	1,786,706	80	67,742,071
bats-from-cord19	2021-01-11	SARS, COVID-19, virus, MERS, RNA	1,123	6,176,425	50	386,564,031
baum-from-gutenberg	2021-01-11	King, illustration, Dorothy, Ozma, Mr.	60	2,407,992	88	89,242,211
berkeley-from-gutenberg	2021-01-11	thing, perceive, mind, idea, great	5	136,713	72	7,991,648
bierce-from-gutenberg	2021-01-11	man, good, like, God, death	14	392,608	81	18,735,391
biochemistry-from-biorxiv	2021-01-11	January, Fig, international, International, SARS	50	382,518	62	250,464,714
bioinformatics-from-biorxiv	2021-01-11	January, international, International, SARS, RNA	50	175,544	52	168,569,832
browning-from-gutenberg	2021-01-11	like, God, man, Browning, work	9	389,734	92	18,666,895
burroughs-from-gutenberg	2021-01-11	Tarzan, man, ape, Numa, Jane	20	1,375,817	81	49,359,975
byron-from-gutenberg	2021-01-11	footnote, Miss, Lord, London, Lady	6	606,428	87	27,175,032
california-from-cord19	2021-01-11	California, cell, virus, patient, SARS	86	977,749	48	48,923,267
carlyle-from-gutenberg	2021-01-11	King, Friedrich, Majesty, Prince, England	31	2,024,067	74	83,469,570
carroll-from-gutenberg	2021-01-11	illustration, thing, like, letter, day	8	156,057	92	9,006,939
casanova-from-gutenberg	2021-01-11	Madame, day, Venice, Count, Paris	30	1,268,362	81	45,645,067
cather-from-gutenberg	2021-01-11	look, like, Paris, man, german	3	197,651	87	10,366,279
cause-from-cord19	2021-01-11	patient, infection, disease, cell, virus	641	5,585,775	47	56,231,830
cervantes-from-gutenberg	2021-01-11	good, Spain, Heaven, God, Don	3	420,475	75	17,983,812
chaucer-from-gutenberg	2021-01-11	yow, wel, sin, shal, right	3	101,926	96	7,060,456
chesterton-from-gutenberg	2021-01-11	man, thing, Mr., God, England	26	1,034,434	78	38,992,354
churchill-from-gutenberg	2021-01-11	Mr., Mrs., Carvel, Miss, Colonel	54	1,875,890	84	69,498,949
coleridge-from-gutenberg	2021-01-11	God, man, Sir, like, Mr.	12	927,407	80	37,919,886
coronavirus-from-cord19	2021-01-11	SARS, COVID-19, MERS, patient, covid-19	2,692	5,436,600	50	366,559,520
covid-from-cord19	2021-01-11	COVID-19, covid-19, SARS, patient, China	6,783	19,319,246	48	261,831,987
cure-from-cord19	2021-01-11	COVID-19, patient, SARS, covid-19, PCR	146	664,096	47	41,203,975
darwin-from-gutenberg	2021-01-11	Mr., Dr., Journal, England, America	22	2,318,786	71	87,844,215
defoe-from-gutenberg	2021-01-11	man, England, thing, King, God	39	2,181,921	69	76,571,564
defoe-plague	2021-01-11	time, plague, people, house, great	1	90,540	69	6,304,795
dickens-from-gutenberg	2021-01-11	Mrs., Mr., Miss, London, Sir	33	2,210,301	84	81,213,782
dickinson-from-gutenberg	2021-01-11	time, summer, pass, look, little	3	31,219	95	4,432,492
doyle-from-gutenberg	2021-01-11	man, Mr., London, look, good	39	1,696,994	85	62,767,997
dryden-from-gutenberg	2021-01-11	Tis, Exit, Enter, Aside, Sir	13	1,232,779	88	48,821,470
duration-from-cord19	2021-01-11	patient, COVID-19, SARS, study, result	116	1,096,724	49	56,944,219
eliot-from-gutenberg	2021-01-11	Mrs., Mr., Miss, London, sidenote	10	857,588	81	33,748,542
epidemiology-from-cord19	2021-01-11	SARS, COVID-19, patient, covid-19, China	863	4,488,285	50	199,033,594
erasmus-from-gutenberg	2021-01-11	man, haue, God, Christ, thing	9	305,847	87	14,442,999
europe-from-cord19	2021-01-11	Europe, COVID-19, patient, SARS, european	458	4,738,516	50	194,736,189
franklin-from-gutenberg	2021-01-11	Philadelphia, New, Mr., London, Franklin	8	529,910	73	22,369,415
gibbon-from-gutenberg	2021-01-11	Latin, Gibbon, year, life, history	2	56,360	61	5,527,095
great-books	2021-01-11	man, God, thing, good, Rome	222	17,991,889	78	627,563,811
grey-from-gutenberg	2021-01-11	Jim, Mr., Indians, Wal, Miss	15	1,356,942	92	50,349,760
h1n1-from-cord19	2021-01-11	SARS, COVID-19, virus, patient, H1N1	2,643	16,791,086	46	655,383,257
hardy-from-gutenberg	2021-01-11	Mrs., Mr., time, man, good	11	1,163,979	83	44,021,527
hawthorne-from-gutenberg	2021-01-11	Mr., man, old, England, little	19	1,339,417	73	50,928,046
history-from-cord19	2021-01-11	SARS, COVID-19, disease, virus, die	241	1,865,152	50	79,545,771
human-from-cord19	2021-01-11	SARS, cell, virus, COVID-19, RNA	8,392	62,266,534	47	2,443,274,751
hume-from-gutenberg	2021-01-11	reason, object, nature, cause, principle	7	896,051	59	34,845,040
hume-from-wikipedia	2021-01-11	Wikipedia, University, ISBN, Press, Philosophy	1,535	4,616,402	63	364,910,788
infection-from-cord19	2021-01-11	infection, virus, respiratory, patient, SARS	150	634,781	44	35,040,011
influenza-from-cord19	2021-01-11	SARS, COVID-19, virus, patient, cell	6,406	39,321,102	46	1,538,364,831
irving-from-gutenberg	2021-01-11	time, great, Mr., old, little	11	1,245,202	68	48,424,136
james-from-gutenberg	2021-01-11	thing, Mr., God, way, mind	10	901,162	70	35,928,816
jefferson-from-gutenberg	2021-01-11	States, United, Congress, August, dear	4	154,047	62	8,680,415
johnson-from-gutenberg	2021-01-11	Mr., man, time, great, Dr.	17	1,643,404	66	61,510,894
kant-from-gutenberg	2021-01-11	law, reason, principle, moral, end	4	110,881	53	6,736,852
kant-from-wikipedia	2021-01-11	Wikipedia, University, ISBN, Press, Philosophy	2,585	7,713,315	62	635,668,276
keats-from-gutenberg	2021-01-11	eye, God, like, St., Lycius	4	207,971	91	11,246,018
keller-from-gutenberg	2021-01-11	God, man, little, world, word	3	167,783	84	9,130,473
kipling-from-gutenberg	2021-01-11	man, God, Sir, King, Sahib	28	1,566,993	92	60,652,450
lawrence-from-gutenberg	2021-01-11	like, man, look, God, love	14	828,091	92	31,514,655
libraries-from-cord19	2021-01-11	SARS, COVID-19, RNA, patient, study	115	774,762	49	53,121,353
lincoln-from-gutenberg	2021-01-11	United, States, Union, Congress, President	19	735,812	71	29,267,886
livingstone-from-gutenberg	2021-01-11	man, Livingstone, Lake, Africa, Zambesi	3	570,260	76	23,655,813
locke-from-gutenberg	2021-01-11	man, God, thing, substance, reason	3	332,427	67	14,067,305
london-from-gutenberg	2021-01-11	man, San, Mr., God, time	35	2,005,962	88	72,946,560
marx-from-gutenberg	2021-01-11	french, France, socialism, german, class	3	88,931	58	6,716,996
melville-from-gutenberg	2021-01-11	like, man, old, good, look	13	979,121	80	39,618,387
mill-from-gutenberg	2021-01-11	great, Mr., society, person, human	8	388,248	52	16,530,092
milton-from-gutenberg	2021-01-11	thy, Heaven, God, thou, thee	7	336,000	84	16,969,854
moore-from-gutenberg	2021-01-11	Mr., Lord, Sir, Lady, England	9	1,063,843	76	42,931,036
nietzsche-from-gutenberg	2021-01-11	thing, life, great, time, german	7	322,683	62	15,494,136
pandemic-from-cord19	2021-01-11	COVID-19, covid-19, SARS, patient, pandemic	4,493	16,376,985	48	628,484,568
penn-from-gutenberg	2021-01-11	Lord, God, Christ, man, life	3	153,747	74	8,700,570
plato-from-gutenberg	2021-01-11	Plato, SOCRATES, Socrates, man, God	27	969,388	77	35,208,613
poe-from-gutenberg	2021-01-11	time, Raven, Mr., water, wall	5	144,505	79	8,643,137
potter-from-gutenberg	2021-01-11	illustration, Willie, Tod, Tittlemouse, Simpkin	21	32,176	90	4,297,074
ppe-from-cord19	2021-01-11	PPE, COVID-19, patient, SARS, covid-19	325	1,203,231	48	53,495,616
proteins-from-cord19	2021-01-11	protein, SARS, cell, RNA, Fig	2,507	25,700,930	48	1,013,794,879
roosevelt-from-gutenberg	2021-01-11	people, japanese, american, United, States	4	127,545	64	7,824,346
rousseau-from-gutenberg	2021-01-11	man, nature, émile, way, time	3	79,297	67	6,119,236
sars-from-cord19	2021-01-11	SARS, COVID-19, CoV-2, ACE2, RNA	2,472	2,364,749	51	359,671,990
science-from-cord19	2021-01-11	COVID-19, SARS, RNA, cell, study	453	3,062,922	48	182,182,038
stevenson-from-gutenberg	2021-01-11	man, God, Mr., like, Sir	15	631,306	85	26,070,181
trump-from-cord19	2021-01-11	COVID-19, China, covid-19, United, Trump	227	1,070,370	52	48,539,758
twain-from-gutenberg	2021-01-11	Mr., time, man, good, Mary	7	176,060	84	9,355,949
unitedstates-from-cord19	2021-01-11	COVID-19, United, SARS, covid-19, influenza	288	1,352,274	49	58,699,849
christmas	2021-01-11	Christmas, little, Mrs., Mr., God	141	4,064,870	88	147,440,680
vaccine-from-cord19	2021-01-11	vaccine, SARS, virus, cell, dna	1,039	5,508,831	46	273,440,769
wastewater-from-cord19	2021-01-11	SARS, RNA, CoV-2, water, wastewater	56	220,798	48	10,150,056
wells-from-gutenberg	2021-01-11	thing, man, Mr., London, little	34	2,216,263	77	81,633,097
yeats-from-gutenberg	2021-01-11	man, old, like, Ireland, God	27	515,471	86	21,719,876
american-authors	2021-01-11	Mr., New, man, Mrs., York	96	5,760,380	77	212,279,599
catholic-pamphlets	2021-01-11	God, Church, Christ, Catholic, Lord	2,794	30,787,515	75	37,192,966,547
cord-1990	2021-01-11	Fig, cell, protein, mouse, Golgi	18	94,384	50	7,247,732
cord-2004	2021-01-11	SARS, Hong, virus, patient, Kong	121	505,908	49	26,939,898
cord-2015	2021-01-11	Fig, virus, RNA, PCR, cell	244	1,560,726	47	69,515,079
cord-2018-2019	2021-01-11	Fig, RNA, virus, patient, cell	786	4,792,883	47	197,018,116
cord-love	2021-01-11	privacy, observation, love, human, german	4	101,050	54	7,176,067
cryptococcus	2021-01-11	Cryptococcus, International, preprint, international, figure	50	683,129	63	288,993,698
death	2021-01-11	COVID-19, SARS, patient, covid-19, cell	1,210	8,342,445	47	328,163,788
diaries	2021-01-11	Lord, Sir, Mr., King, Duke	61	2,213,239	79	78,562,418
disease	2021-01-11	disease, case, time, form, blood	36	1,914,895	75	69,009,324
easter	2021-01-11	Ireland, Volunteers, Green, England, Dublin	10	269,413	79	12,915,527
emerson	2021-01-11	man, God, thought, like, world	7	379,550	81	17,876,010
friendship	2021-01-11	Mr., Mrs., Miss, CHAPTER, look	152	8,835,006	88	305,426,458
getting-started	2021-01-11	source, oss, library, html, chapter	1	21,729	68	4,197,089
gothic-horror	2021-01-11	little, time, God, man, look, time	112	10,638,194	83	2,967,495,243
infection	2021-01-11	SARS, COVID-19, patient, covid-19, virus	2,706	13,680,090	48	540,358,392
infection-2018	2021-01-11	virus, cell, respiratory, RSV, MERS	91	579,754	46	28,874,188
infection-china	2021-01-11	SARS, China, COVID-19, patient, CoV-2	88	307,531	48	28,495,475
infomotions	2021-01-11	source, url, description, xml, web	16	83,961	64	6,584,387
ital	2021-01-11	Skip, Library, library, Technology, PDF	55	15,258	52	10,095,264
ital-urls	2021-01-11	Library, Skip, Google, Gartner, Instagram	42	86,703	60	20,774,865
lead-pipe	2021-01-11	Library, student, pipe, library, University	69	190,341	55	12,675,609
lead-pipe-links	2021-01-11	Library, Scholar, student, work, new	174	442,331	58	60,990,625
lettuce	2021-01-11	International, international, cell, September, November	71	804,987	63	384,125,595
love-and-science	2021-01-11	great, Dr., London, England, time	18	1,912,293	63	70,668,221
love-and-war	2021-01-11	patient, COVID-19, war, time, technology	11	117,779	53	7,855,807
love-fiction	2021-01-11	Mr., Mrs., Miss, God, man	127	8,023,587	86	280,632,004
love-honor-truth-justice	2021-01-11	man, God, thing, life, nature	46	3,186,920	67	113,347,341
love-wikipedia	2021-01-11	ISBN, Wikipedia, University, PMID, Press	1,012	5,054,435	67	249,619,274
lytton	2021-01-11	Mr., Lord, man, Mrs., Sir	126	3,460,595	78	129,735,040
machine-learning	2021-01-11	datum, machine, system, library, learning	12	62,470	55	20,887,464
medline	2021-01-11	COVID-19, SARS, patient, covid-19, RNA	2,323	8,952,150	48	354,342,533
murder	2021-01-11	Mr., Mrs., Miss, Sir, Dr.	30	2,482,792	89	89,781,427
notre-dame	2021-01-11	Ireland, England, God, �, man	80	1,659,015	83	1,169,179,767
ovid	2021-01-11	thou, Venus, Note, Metamorphoses, Love	3	67,027	86	5,944,743
paris-gutenberg	2021-01-11	Paris, Madame, France, Monsieur, Rue	149	6,815,997	79	308,607,736
peppers	2021-01-11	Lord, Sir, Mr., King, Duke	62	2,221,021	79	78,861,274
planet-code4lib	2021-01-11	August, July, Library, Google, University	879	1,876,379	70	120,915,985
planet-infomotions	2021-01-11	web, Library, Perl, Great, Distant	99	865,064	69	45,734,066
rome-gutenberg	2021-01-11	Rome, roman, Italy, great, Caesar	185	11,533,749	76	465,881,825
rousseau	2021-01-11	ſo, thoſe, man, ſuch, ſhould	22	1,159,948	80	794,854,842
thanksgiving	2021-01-11	Mrs., Aunt, come, Uncle, Thanksgiving	8	273,456	82	13,746,861
thoreau	2021-01-11	year, work, wood, way, water	3	199,466	79	78,068,372
tomatoes	2021-01-11	International, international, September, November, Fig	75	845,781	63	390,771,309
trust-wikipedia	2021-01-11	ISBN, Wikipedia, PMID, University, Press	435	1,316,261	62	72,644,815
truth-and-beauty	2021-01-11	God, man, thing, life, good	150	10,957,536	67	383,081,475
unitarian-gutenberg	2021-01-11	God, New, Christianity, Church, man	9	645,976	69	28,527,796
unitarianism	2021-01-11	Lord, Jesus, Christ, God, true, God, Father, Holy, Spirit	83	5,511,689	72	2,252,620,198
virgil	2021-01-11	thy, thou, wind, tree, time	3	130,993	91	8,284,642
war-poetry	2021-01-11	man, God, like, day, death	40	522,594	96	23,055,037
wooley	2021-01-11	barn, Fig, storage, building, service, building, old, building	24	615,618	81	170,706,274
alex-lite-epub	2021-01-16	man, Mr., God, good, time	81	4,253,812	80	159,415,639
apocalypticFiction-from-gutenberg	2021-01-16	man, look, long, woman, water	20	252,797	90	12,523,557
astronomy-from-gutenberg	2021-01-16	star, Jupiter, Mars, illustration, earth	37	2,769,438	69	99,761,261
australiaTravel-from-gutenberg	2021-01-16	South, Mr., Australia, New, Sydney	26	2,342,778	74	85,159,296
bible-from-gutenberg	2021-01-16	God, Lord, Christ, Jesus, Israel	512	25,428,781	84	871,814,755
biology-from-gutenberg	2021-01-16	Mr., form, Darwin, animal, Professor	63	5,043,838	63	180,365,052
books-from-gutenberg	2021-01-16	illustration, Mr., God, England, book	220	6,932,678	79	280,301,930
britainTravel-from-gutenberg	2021-01-16	Sir, England, St., Lord, London	19	2,262,686	75	85,453,835
chemistry-from-gutenberg	2021-01-16	water, Mr., Kennedy, Craig, acid	35	2,855,354	73	100,422,883
china-from-gutenberg	2021-01-16	China, chinese, Mr., man, Emperor	108	6,801,316	76	260,899,872
cicero-from-gutenberg	2021-01-16	Cicero, roman, man, Scipio, Scaevola	6	544,954	70	21,906,080
communism-from-gutenberg	2021-01-16	Russia, Government, Soviet, socialism, Revolution	18	1,093,983	62	42,298,200
computer-from-gutenberg	2021-01-16	internet, system, computer, University, New	21	902,246	78	43,260,485
cooking-from-gutenberg	2021-01-16	water, butter, egg, add, salt	154	8,634,710	86	282,261,469
democracy-from-gutenberg	2021-01-16	France, people, England, man, United	13	1,049,444	62	40,489,004
detectiveStories-from-gutenberg	2021-01-16	Mr., Mrs., Miss, man, London	522	31,072,629	87	1,168,625,275
europeTravel-from-gutenberg	2021-01-16	Paris, St., England, London, french	50	3,725,668	76	136,031,893
franceTravel-from-gutenberg	2021-01-16	France, french, St., Paris, England	102	7,221,446	73	267,800,665
gardening-from-gutenberg	2021-01-16	plant, garden, flower, June, illustration	42	2,204,428	81	81,629,055
germanyTravel-from-gutenberg	2021-01-16	german, St., England, illustration, great	20	1,302,826	75	51,515,944
greeceTravel-from-gutenberg	2021-01-16	roman, like, italian, great, Italy	6	493,950	70	21,457,847
indians-from-gutenberg	2021-01-16	Indians, Mr., River, man, Fort	315	20,851,363	80	731,053,571
internet-from-gutenberg	2021-01-16	internet, information, Network, system, site	10	269,980	73	16,706,294
irelandTravel-from-gutenberg	2021-01-16	Ireland, irish, Dublin, England, illustration	22	1,320,339	75	50,174,294
italyTravel-from-gutenberg	2021-01-16	Rome, Italy, italian, roman, St.	49	3,328,575	74	123,425,097
japan-from-gutenberg	2021-01-16	Japan, japanese, chinese, man, China	86	4,375,620	77	175,651,043
japanTravel-from-gutenberg	2021-01-16	japanese, Japan, little, chinese, man	13	872,600	77	34,339,845
jesusChrist-from-gutenberg	2021-01-16	God, Jesus, Lord, John, Christ	119	8,079,720	80	285,068,733
loveStories-from-gutenberg	2021-01-16	Mr., Miss, Mrs., God, good	493	39,487,094	87	1,363,111,331
ralphs-prachett	2021-01-16	look, good, Ankh, right, Morpork	45	4,013,109	94	175,448,837
scotlandTravel-from-gutenberg	2021-01-16	Scotland, Sir, England, man, Scott	11	791,824	80	32,441,631
socialism-from-gutenberg	2021-01-16	man, Mr., England, socialism, State	52	3,140,530	64	113,263,647
spainTravel-from-gutenberg	2021-01-16	Spain, spanish, San, illustration, french	22	1,750,724	74	68,190,266
switzerlandTravel-from-gutenberg	2021-01-16	Switzerland, St., great, illustration, French	11	589,760	76	24,369,760
usCivilWar-from-gutenberg	2021-01-16	General, Mr., Union, Colonel, New	428	29,701,362	77	1,041,136,343
utopias-from-gutenberg	2021-01-16	man, great, God, time, people	41	2,752,827	72	97,465,058
walesTravel-from-gutenberg	2021-01-16	Wales, England, Sydney, South, Port	9	833,202	68	32,651,737
warStories-from-gutenberg	2021-01-16	Mr., Captain, God, man, Mrs.	182	9,380,689	85	331,613,465
westernStories-from-gutenberg	2021-01-16	Mr., man, Mrs., Miss, look	339	22,068,105	89	872,048,750
